"0","import numpy as np"
"0",""
"0","# Define the function"
"0","def f(x):"
"0","    return x**2"
"0","    "
"0","# Define x1, x2 and t"
"0","x1 = 1"
"0","x2 = 3"
"0","t = 0.5  # choose any value in [0, 1]"
"0",""
"0","# Compute the left-hand and right-hand side of the convexity inequality"
"0","lhs = f(t*x1 + (1-t)*x2)"
"0","rhs = t*f(x1) + (1-t)*f(x2)"
"0",""
"0","# Print the results"
"0","print(f""Left-hand side: {lhs}"")"
"1","Left-hand side: 4.0
"
"0","print(f""Right-hand side: {rhs}"")"
"1","Right-hand side: 5.0
"
"0","# Check if the inequality holds"
"0","if lhs <= rhs:"
"0","    print(""The function is convex."")"
"0","else:"
"0","    print(""The function is not convex."")"
"0","    "
"0","a = (f(x2) - f(x1)) / (x2 - x1)"
"1","The function is convex.
"
"0","b = f(x1) - a*x1"
"0",""
"0","print(f'y = {a}x + {b}')"
"1","y = 4.0x + -3.0
"
