"0","""""""Test case with more than 1 clients in the system at the same time"""""""
"1","'Test case with more than 1 clients in the system at the same time'
"
"0","x = np.array([1, 0, 2, 0, 1, 1, 1], dtype=np.int64)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'np' is not defined
"
"0","d = 5"
"0","l = 6"
"0","limit = calc_distr_limit(l * x.sum())+1"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'x' is not defined
"
"0","service_times = range(0, limit)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'limit' is not defined
"
"0","s = np.array([poisson.pmf(i, l) for i in service_times], dtype=np.float64)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'np' is not defined
"
"0","u = 4"
"0","  "
"0","sch = run_schedule(x, d, s, u, False)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'x' is not defined
"
