"0","with open(""logs.txt"",'w') as file:"
"0","  pass"
"0","T = 12 # number of intervals"
"0","x = np.zeros(T) "
"0","t = np.arange(T, step=2)"
"0","x[t] = 1"
"0","x[-1] = 1"
"0","x[0] = 2"
"0","x[1] = 1"
"0","x = x.astype(int) # initial schedule"
"0","print(f'Initial schedule: {x}')"
"1","Initial schedule: [2 1 1 0 1 0 1 0 1 0 1 1]
"
"0","N = np.sum(x)"
"0","d = 10"
"0","l = 20"
"0","limit = calc_distr_limit(l * N)+1"
"0","service_times = range(0, limit)"
"0","s = np.array([poisson.pmf(i, l) for i in service_times], dtype=np.float64)"
"0","u = T"
"0","omega = 0.5"
"0","sch = run_schedule(x, d, s, q, u, omega, False)"
"0","sch.visualize_system('p_min')"
"0","x_final = sch.parameters['x']"
"0","plot_timeline(x, ""Timeline of Occupied Timeslots - Initial Schedule"")"
"0","plot_timeline(x_final, ""Timeline of Occupied Timeslots - Finale Schedule"")"
"0",""
