"0","""""""Test case with more than 1 clients in the system in the same interval"""""""
"1","'Test case with more than 1 clients in the system in the same interval'
"
"0","with open(""logs.txt"",'w') as file:"
"0","  pass"
"0","x = np.array([1, 0, 2, 0, 1, 1, 1], dtype=np.int64)"
"0","d = 5"
"0","l = 6"
"0","limit = calc_distr_limit(l * x.sum())+1"
"0","service_times = range(0, limit)"
"0","s = np.array([poisson.pmf(i, l) for i in service_times], dtype=np.float64)"
"0","u = len(x)"
"0","omega = 0.5"
"0","sch = run_schedule(x, d, s, u, omega, False)"
