"0","# Simulation 2"
"0",""
"0","sim = np.array([2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]) # initial schedule"
"0","iats = fn.transform_schedule_iats(sim, d) # initial inter-arrival times"
"0","iats_d = np.diff(iats)"
"0","N = len(iats) # number of patients"
"0","T = len(sim) # number of intervals"
"0","simres2 = []"
"0",""
"0","for i in range(nsims):"
"0","  experiment = fn.simulate_crn(iats, ctsm[i], stsm[i], logs=logs)[0]"
"0","  simres1.append(experiment.mean())"
"0",""
"0","mwt = np.array(simres1).mean()"
"2","sys:1: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
"
"0","# plot histogram of waiting times"
"0",""
"0","fig1, axs1 = plt.subplots(1, 2, sharey=True, tight_layout=True)"
"0","axs1[0].plot(iats, label=""iats"")"
"1","[<matplotlib.lines.Line2D object at 0x1aaf46e90>]
"
"0","axs1[0].set_title(f'iats: {iats}')"
"1","Text(0.5, 1.0, 'iats: [ 0  0 15 15 15 30 15 15 15 15 15 15]')
"
"0","axs1[1].plot(iats_d,label=""iats_d"")"
"1","[<matplotlib.lines.Line2D object at 0x1aaf472b0>]
"
"0","axs1[1].set_title(f'iats_d: {iats_d}')"
"1","Text(0.5, 1.0, 'iats_d: [  0  15   0   0  15 -15   0   0   0   0   0]')
"
"0","fig2, axs2 = plt.subplots(1, 2, sharey=True, tight_layout=True)"
"0","axs2[0].hist(simres1, bins = 300)"
