"0","""""""Simple test case"""""""
"1","'Simple test case'
"
"0","x = np.array([2, 0, 3, 1, 1], dtype=np.int64)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'np' is not defined
"
"0","d = 3"
"0","s=np.array("
"0","    [0.1, 0.2, 0.3, 0.2, 0.15, 0.05, 0, 0, 0, 0, 0, 0, 0, 0], dtype=np.float64)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'np' is not defined
"
"0","u = 4"
"0",""
"0","sch = run_schedule(x, d, s, u, False)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'x' is not defined
"
"0","sch.visualize_system('p_min')"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'sch' is not defined
"
